"","Isolate","Accession_number","Collection_time","Country","Continent","Genotype","Source"
"1","BORP-NIPH-001","ERR6722660","1996.02459016393","Norway","Europe","ptxP3/fim3-1","Brandal et al. 2022"
"2","BORP-NIPH-002","ERR6722661","1996.33333333333","Norway","Europe","ptxP3/fim3-1","Brandal et al. 2022"
"3","BORP-NIPH-003","ERR6722662","1996.71038251366","Norway","Europe","ptxP1/fim3-1","Brandal et al. 2022"
"4","BORP-NIPH-004","ERR6722663","1996.71857923497","Norway","Europe","ptxP1/fim3-1","Brandal et al. 2022"
"5","BORP-NIPH-005","ERR6722664","1996.80327868852","Norway","Europe","ptxP1/fim3-1","Brandal et al. 2022"
"6","BORP-NIPH-006","ERR6722665","1996.92349726776","Norway","Europe","ptxP3/fim3-1","Brandal et al. 2022"
"7","BORP-NIPH-007","ERR6722666","1996.94262295082","Norway","Europe","ptxP1/fim3-1","Brandal et al. 2022"
"8","BORP-NIPH-008","ERR6722667","1996.99453551913","Norway","Europe","ptxP1/fim3-1","Brandal et al. 2022"
"9","BORP-NIPH-009","ERR6722668","1997.01369863014","Norway","Europe","ptxP1/fim3-1","Brandal et al. 2022"
"10","BORP-NIPH-010","ERR6722669","1997.01369863014","Norway","Europe","Others","Brandal et al. 2022"
"11","BORP-NIPH-011","ERR6722670","1997.09315068493","Norway","Europe","ptxP1/fim3-1","Brandal et al. 2022"
"12","BORP-NIPH-012","ERR6722671","1997.20547945205","Norway","Europe","ptxP1/fim3-1","Brandal et al. 2022"
"13","BORP-NIPH-013","ERR6722672","1997.3095890411","Norway","Europe","ptxP1/fim3-1","Brandal et al. 2022"
"14","BORP-NIPH-014","ERR6722673","1997.34520547945","Norway","Europe","ptxP1/fim3-1","Brandal et al. 2022"
"15","BORP-NIPH-015","ERR6722674","1997.41643835616","Norway","Europe","ptxP1/fim3-1","Brandal et al. 2022"
"16","BORP-NIPH-016","ERR6722675","1997.58904109589","Norway","Europe","ptxP3/fim3-1","Brandal et al. 2022"
"17","BORP-NIPH-017","ERR6722676","1997.61095890411","Norway","Europe","ptxP1/fim3-1","Brandal et al. 2022"
"18","BORP-NIPH-018","ERR6722677","1997.61917808219","Norway","Europe","ptxP1/fim3-1","Brandal et al. 2022"
"19","BORP-NIPH-019","ERR6722678","1997.68493150685","Norway","Europe","ptxP1/fim3-1","Brandal et al. 2022"
"20","BORP-NIPH-020","ERR6722679","1997.6904109589","Norway","Europe","ptxP1/fim3-1","Brandal et al. 2022"
"21","BORP-NIPH-021","ERR6722680","1997.70410958904","Norway","Europe","ptxP3/fim3-2","Brandal et al. 2022"
"22","BORP-NIPH-022","ERR6722681","1997.81917808219","Norway","Europe","ptxP3/fim3-2","Brandal et al. 2022"
"23","BORP-NIPH-023","ERR6722682","1998.01095890411","Norway","Europe","ptxP3/fim3-2","Brandal et al. 2022"
"24","BORP-NIPH-024","ERR6722683","1998.03561643836","Norway","Europe","ptxP1/fim3-1","Brandal et al. 2022"
"25","BORP-NIPH-025","ERR6722684","1998.04109589041","Norway","Europe","ptxP1/fim3-1","Brandal et al. 2022"
"26","BORP-NIPH-026","ERR6722685","1998.04931506849","Norway","Europe","ptxP3/fim3-2","Brandal et al. 2022"
